----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             aten::empty         0.06%      42.777ms         0.09%      64.207ms      13.318us       0.000us         0.00%       29.364s       6.091ms          4821
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                aten::to         0.00%       3.497ms         0.05%      38.270ms      59.425us       0.000us         0.00%        8.270s      12.842ms           644
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        aten::lift_fresh         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           aten::detach_         0.00%       6.000us         0.00%       9.000us       2.250us       0.000us         0.00%       0.000us       0.000us             4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 detach_         0.00%       3.000us         0.00%       3.000us       0.750us       0.000us         0.00%       0.000us       0.000us             4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          aten::_to_copy         0.00%       3.297ms         0.05%      37.203ms      58.587us       0.000us         0.00%        9.084s      14.305ms           635
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     aten::empty_strided         0.01%       8.482ms         0.02%      12.690ms      19.828us       0.000us         0.00%        4.194s       6.553ms           640
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              aten::view         0.00%     687.000us         0.00%     687.000us       1.147us       0.000us         0.00%       0.000us       0.000us           599
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           aten::random_         0.00%      83.000us         0.00%      83.000us      20.750us       0.000us         0.00%       0.000us       0.000us             4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              aten::item         0.00%      64.000us         0.00%       2.201ms     129.471us       0.000us         0.00%     597.151ms      35.127ms            17
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          aten::randperm         0.00%      76.000us         0.00%     191.000us      23.875us       0.000us         0.00%       0.000us       0.000us             8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     aten::scalar_tensor         0.00%      17.000us         0.00%      17.000us       4.250us       0.000us         0.00%       0.000us       0.000us             4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           aten::resize_         0.00%       2.000us         0.00%       2.000us       0.250us       0.000us         0.00%       0.000us       0.000us             8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      aten::resolve_conj         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       aten::resolve_neg         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           enumerate(DataLoader)#_MultiProcessingDataLoaderIter.__next__         1.69%        1.258s         1.69%        1.258s     157.256ms       0.000us         0.00%     496.638ms      62.080ms             8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  mcEventCreateWithFlags         0.00%      89.000us         0.00%      89.000us       6.357us       0.000us         0.00%       0.000us       0.000us            14
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Memcpy DtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       mcStreamWaitEvent         0.00%     185.000us         0.00%     185.000us      30.833us       0.000us         0.00%       0.000us       0.000us             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            aten::conv2d         0.00%       2.714ms        14.81%       11.002s      17.298ms       0.000us         0.00%       18.386s      28.909ms           636
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       aten::convolution         0.00%       1.390ms         7.39%        5.490s      17.266ms       0.000us         0.00%        8.720s      27.422ms           318
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      aten::_convolution         0.00%       1.606ms         7.39%        5.489s      17.260ms       0.000us         0.00%        8.268s      25.999ms           318
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            mcModuleLoad         0.31%     229.925ms         0.31%     229.925ms     114.963ms       0.000us         0.00%       0.000us       0.000us             2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        aten::batch_norm         0.01%       9.978ms         0.55%     407.528ms       1.282ms       0.000us         0.00%       37.751s     118.715ms           318
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            aten::_batch_norm_impl_index         0.00%       2.927ms         0.55%     407.016ms       1.280ms       0.000us         0.00%       41.609s     130.845ms           318
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        aten::empty_like         0.00%     770.000us         0.01%       7.517ms      22.918us       0.000us         0.00%        2.535s       7.729ms           328
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        mcGetDeviceCount         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             aten::relu_         0.00%       3.030ms         0.02%      12.251ms      41.670us       0.000us         0.00%        3.157s      10.738ms           294
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        aten::max_pool2d         0.00%      39.000us         0.00%       1.231ms     205.167us       0.000us         0.00%     262.048ms      43.675ms             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               aten::adaptive_avg_pool2d         0.00%      43.000us         0.00%       1.338ms     223.000us       0.000us         0.00%      33.953ms       5.659ms             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       aten::as_strided_         0.00%      73.000us         0.00%      73.000us       6.636us       0.000us         0.00%       0.000us       0.000us            11
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            aten::linear         0.00%       2.000us         0.30%     220.105ms      18.342ms       0.000us         0.00%      38.434ms       3.203ms            12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 aten::t         0.00%     235.000us         0.00%     284.000us      10.519us       0.000us         0.00%       0.000us       0.000us            27
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         aten::transpose         0.00%      30.000us         0.00%      49.000us       1.531us       0.000us         0.00%       0.000us       0.000us            32
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        aten::as_strided         0.00%      37.000us         0.00%      37.000us       0.266us       0.000us         0.00%       0.000us       0.000us           139
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            aten::expand         0.00%      54.000us         0.00%      57.000us       2.591us       0.000us         0.00%       0.000us       0.000us            22
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    mcDeviceGetAttribute         0.00%      11.000us         0.00%      11.000us       1.833us       0.000us         0.00%       0.000us       0.000us             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   mcGetDeviceProperties         0.00%       4.000us         0.00%       4.000us       2.000us       0.000us         0.00%       0.000us       0.000us             2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       aten::log_softmax         0.00%      25.000us         0.00%     854.000us     106.750us       0.000us         0.00%      30.626ms       3.828ms             8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         aten::unsqueeze         0.00%      32.000us         0.00%      35.000us       2.188us       0.000us         0.00%       0.000us       0.000us            16
